Timestamp,Roll_Delta,Pitch_Delta,Heading_Delta,Detected_Gesture,Actual_Roll,Actual_Pitch,Actual_Heading
88145972,1,1,-1,Centered,"[-89, -89, -89, -88, -88]","[-70, -70, -69, -69, -69]","[125, 125, 124, 124, 124]"
88171393,1,1,-2,Centered,"[-89, -89, -88, -88, -88]","[-70, -69, -69, -69, -69]","[125, 124, 124, 124, 123]"
88205392,2,0,-1,Centered,"[-89, -88, -88, -88, -87]","[-69, -69, -69, -69, -69]","[124, 124, 124, 123, 123]"
88230589,1,0,-2,Centered,"[-88, -88, -88, -87, -87]","[-69, -69, -69, -69, -69]","[124, 124, 123, 123, 122]"
88288444,2,0,-2,Centered,"[-88, -88, -87, -87, -86]","[-69, -69, -69, -69, -69]","[124, 123, 123, 122, 122]"
88318417,2,0,-1,Centered,"[-88, -87, -87, -86, -86]","[-69, -69, -69, -69, -69]","[123, 123, 122, 122, 122]"
88365359,1,0,-1,Centered,"[-87, -87, -86, -86, -86]","[-69, -69, -69, -69, -69]","[123, 122, 122, 122, 122]"
88390804,2,0,0,Centered,"[-87, -86, -86, -86, -85]","[-69, -69, -69, -69, -69]","[122, 122, 122, 122, 122]"
88419107,1,0,-1,Centered,"[-86, -86, -86, -85, -85]","[-69, -69, -69, -69, -69]","[122, 122, 122, 122, 121]"
88441672,2,0,-1,Centered,"[-86, -86, -85, -85, -84]","[-69, -69, -69, -69, -69]","[122, 122, 122, 121, 121]"
88467070,3,0,-2,Centered,"[-86, -85, -85, -84, -83]","[-69, -69, -69, -69, -69]","[122, 122, 121, 121, 120]"
88495576,2,0,-2,Centered,"[-85, -85, -84, -83, -83]","[-69, -69, -69, -69, -69]","[122, 121, 121, 120, 120]"
88519649,3,0,-2,Centered,"[-85, -84, -83, -83, -82]","[-69, -69, -69, -69, -69]","[121, 121, 120, 120, 119]"
88576535,3,0,-3,Centered,"[-84, -83, -83, -82, -81]","[-69, -69, -69, -69, -69]","[121, 120, 120, 119, 118]"
88720134,3,0,-3,Centered,"[-83, -83, -82, -81, -80]","[-69, -69, -69, -69, -69]","[120, 120, 119, 118, 117]"
88748566,3,0,-3,Centered,"[-83, -82, -81, -80, -80]","[-69, -69, -69, -69, -69]","[120, 119, 118, 117, 117]"
88772629,3,0,-3,Centered,"[-82, -81, -80, -80, -79]","[-69, -69, -69, -69, -69]","[119, 118, 117, 117, 116]"
88821602,3,0,-3,Centered,"[-81, -80, -80, -79, -78]","[-69, -69, -69, -69, -69]","[118, 117, 117, 116, 115]"
88847086,3,0,-2,Centered,"[-80, -80, -79, -78, -77]","[-69, -69, -69, -69, -69]","[117, 117, 116, 115, 115]"
88872497,3,0,-3,Centered,"[-80, -79, -78, -77, -77]","[-69, -69, -69, -69, -69]","[117, 116, 115, 115, 114]"
88897703,3,0,-2,Centered,"[-79, -78, -77, -77, -76]","[-69, -69, -69, -69, -69]","[116, 115, 115, 114, 114]"
88924579,2,0,-1,Centered,"[-78, -77, -77, -76, -76]","[-69, -69, -69, -69, -69]","[115, 115, 114, 114, 114]"
88951567,2,0,-2,Centered,"[-77, -77, -76, -76, -75]","[-69, -69, -69, -69, -69]","[115, 114, 114, 114, 113]"
88999587,4,0,-2,Centered,"[-77, -76, -76, -75, -73]","[-69, -69, -69, -69, -69]","[114, 114, 114, 113, 112]"
89029389,3,0,-3,Centered,"[-76, -76, -75, -73, -73]","[-69, -69, -69, -69, -69]","[114, 114, 113, 112, 111]"
89059395,4,0,-3,Centered,"[-76, -75, -73, -73, -72]","[-69, -69, -69, -69, -69]","[114, 113, 112, 111, 111]"
89110563,5,0,-4,up,"[-75, -73, -73, -72, -70]","[-69, -69, -69, -69, -69]","[113, 112, 111, 111, 109]"
89144637,3,0,-3,up,"[-73, -73, -72, -70, -70]","[-69, -69, -69, -69, -69]","[112, 111, 111, 109, 109]"
89206413,3,0,-3,up,"[-73, -72, -70, -70, -70]","[-69, -69, -69, -69, -69]","[111, 111, 109, 109, 108]"
89256578,3,0,-3,up,"[-72, -70, -70, -70, -69]","[-69, -69, -69, -69, -69]","[111, 109, 109, 108, 108]"
89308431,2,0,-2,up,"[-70, -70, -70, -69, -68]","[-69, -69, -69, -69, -69]","[109, 109, 108, 108, 107]"
89338404,2,0,-2,up,"[-70, -70, -69, -68, -68]","[-69, -69, -69, -69, -69]","[109, 108, 108, 107, 107]"
89387567,3,0,-2,up,"[-70, -69, -68, -68, -67]","[-69, -69, -69, -69, -69]","[108, 108, 107, 107, 106]"
89412961,2,0,-3,up,"[-69, -68, -68, -67, -67]","[-69, -69, -69, -69, -69]","[108, 107, 107, 106, 105]"
89440107,2,1,-2,up,"[-68, -68, -67, -67, -66]","[-69, -69, -69, -69, -68]","[107, 107, 106, 105, 105]"
89463796,2,1,-3,up,"[-68, -67, -67, -66, -66]","[-69, -69, -69, -68, -68]","[107, 106, 105, 105, 104]"
89489120,2,1,-2,up,"[-67, -67, -66, -66, -65]","[-69, -69, -68, -68, -68]","[106, 105, 105, 104, 104]"
89515558,3,1,-2,up,"[-67, -66, -66, -65, -64]","[-69, -68, -68, -68, -68]","[105, 105, 104, 104, 103]"
89539609,2,0,-2,up,"[-66, -66, -65, -64, -64]","[-68, -68, -68, -68, -68]","[105, 104, 104, 103, 103]"
